,Company Name,Industry,Symbol,Series,ISIN Code,MarketCap
249,JBM Auto Ltd.,Automobile and Auto Components,JBMA.NS,EQ,INE927D01044,166249365504.0
250,JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI.NS,EQ,INE786A01032,77885775872.0
251,JK Paper Ltd.,Forest Materials,JKPAPER.NS,EQ,INE789E01012,53751250944.0
252,JM Financial Ltd.,Financial Services,JMFINANCIL.NS,EQ,INE780C01023,70099271680.0
253,JSW Energy Ltd.,Power,JSWENERGY.NS,EQ,INE121E01018,473832292352.0
254,JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS,EQ,INE019A01038,1890908897280.0
255,Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO.NS,EQ,INE039C01032,43532513280.0
256,Jindal Stainless Ltd.,Metals & Mining,JSL.NS,EQ,INE220G01021,306157092864.0
257,Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL.NS,EQ,INE749A01030,640718471168.0
258,Jindal Worldwide Ltd.,Textiles,JINDWORLD.NS,EQ,INE247D01039,64266661888.0
259,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS,EQ,INE797F01020,308114620416.0
260,Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA.NS,EQ,INE0BY001018,64859222016.0
261,Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA.NS,EQ,INE700A01033,59443539968.0
262,Justdial Ltd.,Consumer Services,JUSTDIAL.NS,EQ,INE599M01018,67712364544.0
263,Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB.NS,EQ,INE668F01031,89195061248.0
264,K.P.R. Mill Ltd.,Textiles,KPRMILL.NS,EQ,INE930H01031,220076949504.0
265,KEI Industries Ltd.,Capital Goods,KEI.NS,EQ,INE878B01027,231681720320.0
266,KNR Constructions Ltd.,Construction,KNRCON.NS,EQ,INE634I01029,68143243264.0
267,KPIT Technologies Ltd.,Information Technology,KPITTECH.NS,EQ,INE04I401011,274403737600.0
268,KRBL Ltd.,Fast Moving Consumer Goods,KRBL.NS,EQ,INE001B01026,87094296576.0
269,KSB Ltd.,Capital Goods,KSB.NS,EQ,INE999A01015,78000996352.0
270,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER.NS,EQ,INE217B01036,228509270016.0
271,Kalpataru Projects International Ltd.,Construction,KPIL.NS,EQ,INE220B01022,91773870080.0
272,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL.NS,EQ,INE303R01014,179280199680.0
273,Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER.NS,EQ,INE531A01024,261026725888.0
274,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA.NS,EQ,INE036D01028,103517880320.0
275,Kec International Ltd.,Capital Goods,KEC.NS,EQ,INE389H01022,159824101376.0
276,Kennametal India Ltd.,Capital Goods,KENNAMET.NS,EQ,INE717A01029,56899358720.0
277,Keystone Realtors Ltd.,Realty,RUSTOMJEE.NS,EQ,INE263M01029,67329777664.0
278,Kfin Technologies Ltd.,Financial Services,KFINTECH.NS,EQ,INE138Y01010,64498597888.0
279,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK.NS,EQ,INE237A01028,3915201118208.0
280,Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS.NS,EQ,INE967H01017,150688350208.0
281,L&T Finance Holdings Ltd.,Financial Services,L&TFH.NS,EQ,INE498L01015,321433403392.0
282,L&T Technology Services Ltd.,Information Technology,LTTS.NS,EQ,INE010V01017,427115347968.0
283,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS,EQ,INE115A01026,212241809408.0
284,LTIMindtree Ltd.,Information Technology,LTIM.NS,EQ,INE214T01019,1456612311040.0
285,Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH.NS,EQ,INE269B01029,148569538560.0
286,Larsen & Toubro Ltd.,Construction,LT.NS,EQ,INE018A01030,3635155566592.0
287,Latent View Analytics Ltd.,Information Technology,LATENTVIEW.NS,EQ,INE0I7C01011,78097719296.0
288,Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS,EQ,INE947Q01028,187907883008.0
289,Laxmi Organic Industries Ltd.,Chemicals,LXCHEM.NS,EQ,INE576O01020,67216658432.0
290,Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE.NS,EQ,INE970X01018,72609349632.0
291,Life Insurance Corporation of India,Financial Services,LICI.NS,EQ,INE0J1Y01017,4021118828544.0
292,Linde India Ltd.,Chemicals,LINDEINDIA.NS,EQ,INE473A01011,390260490240.0
293,Lupin Ltd.,Healthcare,LUPIN.NS,EQ,INE326A01037,426288414720.0
294,Lux Industries Ltd.,Textiles,LUXIND.NS,EQ,INE150G01020,44221939712.0
295,MMTC Ltd.,Services,MMTC.NS,EQ,INE123F01029,51225001984.0
296,MRF Ltd.,Automobile and Auto Components,MRF.NS,EQ,INE883A01011,433854808064.0
297,MTAR Technologies Ltd.,Capital Goods,MTARTECH.NS,EQ,INE864I01014,65038209024.0
298,Macrotech Developers Ltd.,Realty,LODHA.NS,EQ,INE670K01029,682013818880.0
299,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL.NS,EQ,INE002S01010,105223053312.0
300,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS,EQ,INE774D01024,386164883456.0
301,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS,EQ,INE101A01026,1894517964800.0
302,Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL.NS,EQ,INE998I01010,72752291840.0
303,Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE.NS,EQ,INE813A01018,74854088704.0
304,Mahindra Logistics Ltd.,Services,MAHLOG.NS,EQ,INE766P01016,29462806528.0
305,Manappuram Finance Ltd.,Financial Services,MANAPPURAM.NS,EQ,INE522D01027,109227278336.0
306,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL.NS,EQ,INE103A01014,155043708928.0
307,Mankind Pharma Ltd.,Healthcare,MANKIND.NS,EQ,INE634S01028,760896880640.0
308,Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS,EQ,INE196A01026,696145936384.0
309,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS,EQ,INE585B01010,2951336689664.0
310,Mastek Ltd.,Information Technology,MASTEK.NS,EQ,INE759A01021,66074537984.0
311,Max Financial Services Ltd.,Financial Services,MFSL.NS,EQ,INE180A01020,278948478976.0
312,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS,EQ,INE027H01010,585521627136.0
313,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK.NS,EQ,INE249Z01012,376112185344.0
314,Medplus Health Services Ltd.,Consumer Services,MEDPLUS.NS,EQ,INE804L01022,112333479936.0
315,Meghmani Finechem Ltd.,Chemicals,MFL.NS,EQ,INE071N01016,40048160768.0
316,Metro Brands Ltd.,Consumer Durables,METROBRAND.NS,EQ,INE317I01021,295226474496.0
317,Metropolis Healthcare Ltd.,Healthcare,METROPOLIS.NS,EQ,INE112L01020,71217258496.0
318,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI.NS,EQ,INE0FS801015,255982256128.0
319,Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS.NS,EQ,INE338I01027,110156922880.0
320,MphasiS Ltd.,Information Technology,MPHASIS.NS,EQ,INE356A01018,439491100672.0
321,Multi Commodity Exchange of India Ltd.,Financial Services,MCX.NS,EQ,INE745G01035,82691350528.0
322,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN.NS,EQ,INE414G01012,516564484096.0
323,NATCO Pharma Ltd.,Healthcare,NATCOPHARM.NS,EQ,INE987B01026,137764388864.0
324,NBCC (India) Ltd.,Construction,NBCC.NS,EQ,INE095N01031,74520002560.0
325,NCC Ltd.,Construction,NCC.NS,EQ,INE868B01028,88696160256.0
326,NHPC Ltd.,Power,NHPC.NS,EQ,INE848E01016,472114987008.0
327,NLC India Ltd.,Power,NLCINDIA.NS,EQ,INE589A01014,163276865536.0
328,NMDC Ltd.,Metals & Mining,NMDC.NS,EQ,INE584A01023,325297700864.0
329,NMDC Steel Ltd.,Metals & Mining,NSLNISP.NS,EQ,INE0NNS01018,131291324416.0
330,NOCIL Ltd.,Chemicals,NOCIL.NS,EQ,INE163A01018,35403890688.0
331,NTPC Ltd.,Power,NTPC.NS,EQ,INE733E01010,1891820371968.0
332,Narayana Hrudayalaya Ltd.,Healthcare,NH.NS,EQ,INE410P01011,210502041600.0
333,National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS,EQ,INE139A01034,169061793792.0
334,Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS,EQ,INE048G01026,217508085760.0
335,Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA.NS,EQ,INE418L01021,43271245824.0
336,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS,EQ,INE239A01016,2215878590464.0
337,Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18.NS,EQ,INE870H01013,61664149504.0
338,Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA.NS,EQ,INE298J01013,194766503936.0
339,Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO.NS,EQ,INE118D01016,125790347264.0
340,Oberoi Realty Ltd.,Realty,OBEROIRLTY.NS,EQ,INE093I01010,384323944448.0
341,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC.NS,EQ,INE213A01029,2145570127872.0
342,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL.NS,EQ,INE274J01014,279831969792.0
343,Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA.NS,EQ,INE260D01016,104665210880.0
344,One 97 Communications Ltd.,Financial Services,PAYTM.NS,EQ,INE982J01020,535925325824.0
345,Oracle Financial Services Software Ltd.,Information Technology,OFSS.NS,EQ,INE881D01027,333559169024.0
346,Orient Electric Ltd.,Consumer Durables,ORIENTELEC.NS,EQ,INE142Z01019,50269032448.0
347,PB Fintech Ltd.,Financial Services,POLICYBZR.NS,EQ,INE417T01026,339522486272.0
348,PCBL Ltd.,Chemicals,PCBL.NS,EQ,INE602A01031,59337183232.0
349,PI Industries Ltd.,Chemicals,PIIND.NS,EQ,INE603J01030,557563641856.0
350,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING.NS,EQ,INE572E01012,168755511296.0
351,PNC Infratech Ltd.,Construction,PNCINFRA.NS,EQ,INE195J01029,89955401728.0
352,PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX.NS,EQ,INE191H01014,147422707712.0
353,Page Industries Ltd.,Textiles,PAGEIND.NS,EQ,INE761H01022,409158582272.0
354,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI.NS,BE,INE619A01035,481856520192.0
355,Persistent Systems Ltd.,Information Technology,PERSISTENT.NS,EQ,INE262H01013,365363003392.0
356,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET.NS,EQ,INE347G01014,335325003776.0
357,Pfizer Ltd.,Healthcare,PFIZER.NS,EQ,INE182A01018,177851039744.0
358,Phoenix Mills Ltd.,Realty,PHOENIXLTD.NS,EQ,INE211B01039,293274025984.0
359,Pidilite Industries Ltd.,Chemicals,PIDILITIND.NS,EQ,INE318A01026,1363404259328.0
360,Piramal Enterprises Ltd.,Financial Services,PEL.NS,EQ,INE140A01024,237482606592.0
361,Piramal Pharma Ltd.,Healthcare,PPLPHARMA.NS,EQ,INE0DK501011,124595134464.0
362,Poly Medicure Ltd.,Healthcare,POLYMED.NS,EQ,INE205C01021,108351299584.0
363,Polycab India Ltd.,Capital Goods,POLYCAB.NS,EQ,INE455K01017,687620882432.0
364,Polyplex Corporation Ltd.,Capital Goods,POLYPLEX.NS,EQ,INE633B01018,40370753536.0
365,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA.NS,EQ,INE511C01022,288244170752.0
366,Power Finance Corporation Ltd.,Financial Services,PFC.NS,EQ,INE134E01011,599298146304.0
367,Power Grid Corporation of India Ltd.,Power,POWERGRID.NS,EQ,INE752E01010,1703063715840.0
368,Praj Industries Ltd.,Capital Goods,PRAJIND.NS,EQ,INE074A01025,76608315392.0
369,Prestige Estates Projects Ltd.,Realty,PRESTIGE.NS,EQ,INE811K01011,217427574784.0
370,Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE.NS,EQ,INE689W01016,69835857920.0
371,Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN.NS,EQ,INE010A01011,61485056000.0
372,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH.NS,EQ,INE179A01014,510459117568.0
373,Punjab National Bank,Financial Services,PNB.NS,EQ,INE160A01022,689288577024.0
374,Quess Corp Ltd.,Services,QUESS.NS,EQ,INE615P01015,64048857088.0
375,RBL Bank Ltd.,Financial Services,RBLBANK.NS,EQ,INE976G01028,132892860416.0
376,REC Ltd.,Financial Services,RECLTD.NS,EQ,INE020B01018,426186702848.0
377,RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM.NS,EQ,INE743M01012,124477612032.0
378,RITES Ltd.,Construction,RITES.NS,EQ,INE320J01015,109265321984.0
379,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO.NS,EQ,INE944F01028,187353137152.0
380,Rail Vikas Nigam Ltd.,Construction,RVNL.NS,EQ,INE415G01027,284917989376.0
381,Rain Industries Ltd,Chemicals,RAIN.NS,EQ,INE855B01025,55497089024.0
382,Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW.NS,EQ,INE961O01016,112235175936.0
383,Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO.NS,EQ,INE343B01030,151926030336.0
384,Rallis India Ltd.,Chemicals,RALLIS.NS,EQ,INE613A01020,43478409216.0
385,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF.NS,EQ,INE027A01015,62589001728.0
386,Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI.NS,EQ,INE703B01027,182824468480.0
387,RattanIndia Enterprises Ltd.,Services,RTNINDIA.NS,EQ,INE834M01019,55247138816.0
388,Raymond Ltd.,Textiles,RAYMOND.NS,EQ,INE301A01014,119879262208.0
389,Redington Ltd.,Services,REDINGTON.NS,EQ,INE891D01026,141553926144.0
390,Relaxo Footwears Ltd.,Consumer Durables,RELAXO.NS,EQ,INE131B01039,229447090176.0
391,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE.NS,EQ,INE002A01018,17323338498048.0
392,Restaurant Brands Asia Ltd.,Consumer Services,RBA.NS,EQ,INE07T201019,55616868352.0
393,Rossari Biotech Ltd.,Chemicals,ROSSARI.NS,EQ,INE02A801020,[phone].0
394,Route Mobile Ltd.,Telecommunication,ROUTE.NS,EQ,INE450U01017,93065347072.0
395,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD.NS,EQ,INE018E01016,801235337216.0
396,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE.NS,EQ,INE123W01016,1292442402816.0
397,SJVN Ltd.,Power,SJVN.NS,EQ,INE002L01015,197079465984.0
398,SKF India Ltd.,Capital Goods,SKFINDIA.NS,EQ,INE640A01023,259789651968.0
399,SRF Ltd.,Chemicals,SRF.NS,EQ,INE647A01010,655914369024.0
400,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON.NS,EQ,INE775A01035,660394409984.0
401,Sanofi India Ltd.,Healthcare,SANOFI.NS,EQ,INE058A01010,159207079936.0
402,Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE.NS,EQ,INE806T01012,90805084160.0
403,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER.NS,EQ,INE513A01022,483362308096.0
404,Sharda Cropchem Ltd.,Chemicals,SHARDACROP.NS,EQ,INE221J01015,46322962432.0
405,Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP.NS,EQ,INE498B01024,85761105920.0
406,Shree Cement Ltd.,Construction Materials,SHREECEM.NS,EQ,INE070A01015,833058242560.0
407,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA.NS,EQ,INE087H01022,99400482816.0
408,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN.NS,EQ,INE721A01013,686863810560.0
409,Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL.NS,EQ,INE810G01011,98627067904.0
410,Siemens Ltd.,Capital Goods,SIEMENS.NS,EQ,INE003A01024,1286999900160.0
411,Sobha Ltd.,Realty,SOBHA.NS,EQ,INE671H01015,53118676992.0
412,Solar Industries India Ltd.,Chemicals,SOLARINDS.NS,EQ,INE343H01029,341686059008.0
413,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS.NS,EQ,INE073K01018,335188230144.0
414,Sonata Software Ltd.,Information Technology,SONATSOFTW.NS,EQ,INE269A01021,146822905856.0
415,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH.NS,EQ,INE575P01011,375146217472.0
416,State Bank of India,Financial Services,SBIN.NS,EQ,INE062A01020,5489527095296.0
417,Steel Authority of India Ltd.,Metals & Mining,SAIL.NS,EQ,INE114A01011,372367294464.0
418,Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR.NS,EQ,INE00M201021,69247426560.0
419,Sterlite Technologies Ltd.,Telecommunication,STLTECH.NS,EQ,INE089C01029,60598145024.0
420,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM.NS,EQ,INE258G01013,206721220608.0
421,Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC.NS,EQ,INE232I01014,74591379456.0
422,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA.NS,EQ,INE044A01036,2632425144320.0
423,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV.NS,EQ,INE424H01027,207584264192.0
424,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN.NS,EQ,INE660A01013,290220310528.0
425,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST.NS,EQ,INE387A01021,262386466816.0
426,Sunteck Realty Ltd.,Realty,SUNTECK.NS,EQ,INE805D01034,55224250368.0
427,Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT.NS,EQ,INE399C01030,59329077248.0
428,Supreme Industries Ltd.,Capital Goods,SUPREMEIND.NS,EQ,INE195A01028,461061652480.0
429,Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR.NS,EQ,INE03QK01018,123069448192.0
430,Suzlon Energy Ltd.,Capital Goods,SUZLON.NS,EQ,INE040H01021,243530006528.0
431,Swan Energy Ltd.,Realty,SWANENERGY.NS,EQ,INE665A01038,60729192448.0
432,Syngene International Ltd.,Healthcare,SYNGENE.NS,EQ,INE398R01022,312586764288.0
433,TCI Express Ltd.,Services,TCIEXP.NS,EQ,INE586V01016,57523703808.0
434,TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS.NS,EQ,INE778U01029,26246406144.0
435,TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG.NS,EQ,INE690A01028,108721889280.0
436,TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST.NS,EQ,INE886H01027,69774458880.0
437,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR.NS,EQ,INE494B01023,638018060288.0
438,Tamilnad Mercantile Bank Ltd.,Financial Services,TMB.NS,EQ,INE668A01016,68053094400.0
439,Tanla Platforms Ltd.,Information Technology,TANLA.NS,EQ,INE483C01032,170163830784.0
440,Tata Chemicals Ltd.,Chemicals,TATACHEM.NS,EQ,INE092A01019,252723838976.0
441,Tata Communications Ltd.,Telecommunication,TATACOMM.NS,EQ,INE151A01013,453264015360.0
442,Tata Consultancy Services Ltd.,Information Technology,TCS.NS,EQ,INE467B01029,12324777754624.0
443,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM.NS,EQ,INE192A01025,797369106432.0
444,Tata Elxsi Ltd.,Information Technology,TATAELXSI.NS,EQ,INE670A01012,455882670080.0
445,Tata Investment Corporation Ltd.,Financial Services,TATAINVEST.NS,EQ,INE672A01018,121027215360.0
446,Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR.NS,EQ,IN9155A01020,2278094012416.0
447,Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS.NS,EQ,INE155A01022,2255466004480.0
448,Tata Power Co. Ltd.,Power,TATAPOWER.NS,EQ,INE245A01021,694666919936.0
449,Tata Steel Ltd.,Metals & Mining,TATASTEEL.NS,EQ,INE081A01020,1436651880448.0
450,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML.NS,EQ,INE517B01013,161477214208.0
451,Teamlease Services Ltd.,Services,TEAMLEASE.NS,EQ,INE985S01024,41160941568.0
452,Tech Mahindra Ltd.,Information Technology,TECHM.NS,EQ,INE669C01036,1164920094720.0
453,Tejas Networks Ltd.,Telecommunication,TEJASNET.NS,EQ,INE010J01012,143370485760.0
454,The New India Assurance Company Ltd.,Financial Services,NIACL.NS,EQ,INE470Y01017,196029595648.0
455,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM.NS,EQ,INE331A01037,209673699328.0
456,Thermax Ltd.,Capital Goods,THERMAX.NS,EQ,INE152A01029,278130884608.0
457,Timken India Ltd.,Capital Goods,TIMKEN.NS,EQ,INE325A01013,243622100992.0
458,Titan Company Ltd.,Consumer Durables,TITAN.NS,EQ,INE280A01028,2642317410304.0
459,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM.NS,EQ,INE685A01028,656160260096.0
460,Torrent Power Ltd.,Power,TORNTPOWER.NS,EQ,INE813H01021,294762184704.0
461,Transport Corporation of India Ltd.,Services,TCI.NS,EQ,INE688A01022,58597208064.0
462,Trent Ltd.,Consumer Services,TRENT.NS,EQ,INE849A01020,609269186560.0
463,Trident Ltd.,Textiles,TRIDENT.NS,EQ,INE064C01022,169440673792.0
464,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI.NS,EQ,INE256C01024,66625269760.0
465,Triveni Turbine Ltd.,Capital Goods,TRITURBINE.NS,EQ,INE152M01016,129105739776.0
466,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA.NS,EQ,INE974X01010,622268186624.0
467,UCO Bank,Financial Services,UCOBANK.NS,EQ,INE691A01018,347089403904.0
468,UFLEX Ltd.,Capital Goods,UFLEX.NS,EQ,INE516A01017,31864182784.0
469,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA.NS,EQ,INE405E01023,326617825280.0
470,UPL Ltd.,Chemicals,UPL.NS,EQ,INE628A01036,476335833088.0
471,UTI Asset Management Company Ltd.,Financial Services,UTIAMC.NS,EQ,INE094J01016,103504658432.0
472,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO.NS,EQ,INE481G01011,2343899496448.0
473,Union Bank of India,Financial Services,UNIONBANK.NS,EQ,INE692A01016,617519644672.0
474,United Breweries Ltd.,Fast Moving Consumer Goods,UBL.NS,EQ,INE686F01025,402345066496.0
475,United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N.NS,EQ,INE854D01024,737782661120.0
476,V-Guard Industries Ltd.,Consumer Durables,VGUARD.NS,EQ,INE951I01027,123035238400.0
477,V-Mart Retail Ltd.,Consumer Services,VMART.NS,EQ,INE665J01013,43996774400.0
478,V.I.P. Industries Ltd.,Consumer Durables,VIPIND.NS,EQ,INE054A01027,84234985472.0
479,Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL.NS,EQ,INE884A01027,59144818688.0
480,Vardhman Textiles Ltd.,Textiles,VTL.NS,EQ,INE825A01020,106043195392.0
481,Varroc Engineering Ltd.,Automobile and Auto Components,VARROC.NS,EQ,INE665L01035,51252064256.0
482,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL.NS,EQ,INE200M01021,1039571812352.0
483,Vedant Fashions Ltd.,Consumer Services,MANYAVAR.NS,EQ,INE825V01034,311259299840.0
484,Vedanta Ltd.,Metals & Mining,VEDL.NS,EQ,INE205A01025,1031892893696.0
485,Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA.NS,EQ,INE043W01024,46161854464.0
486,Vinati Organics Ltd.,Chemicals,VINATIORGA.NS,EQ,INE410B01037,186816626688.0
487,Vodafone Idea Ltd.,Telecommunication,IDEA.NS,EQ,INE669E01016,383643648000.0
488,Voltas Ltd.,Consumer Durables,VOLTAS.NS,EQ,INE226A01021,252911943680.0
489,Welspun Corp Ltd.,Capital Goods,WELCORP.NS,EQ,INE191B01025,83682607104.0
490,Welspun India Ltd.,Textiles,WELSPUNIND.NS,EQ,INE192B01031,97180901376.0
491,Westlife Foodworld Ltd.,Consumer Services,WESTLIFE.NS,EQ,INE274F01020,138938974208.0
492,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL.NS,EQ,INE716A01013,183672045568.0
493,Wipro Ltd.,Information Technology,WIPRO.NS,EQ,INE075A01022,2117544181760.0
494,Yes Bank Ltd.,Financial Services,YESBANK.NS,EQ,INE528G01035,519637794816.0
495,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA.NS,EQ,INE342J01019,232289566720.0
496,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS,EQ,INE256A01028,211938508800.0
497,Zensar Technolgies Ltd.,Information Technology,ZENSARTECH.NS,EQ,INE520A01027,109903298560.0
498,Zomato Ltd.,Consumer Services,ZOMATO.NS,EQ,INE758T01015,689263869952.0
499,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE.NS,EQ,INE010B01027,620681035776.0
500,Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL.NS,EQ,INE768C01010,94279475200.0
501,eClerx Services Ltd.,Services,ECLERX.NS,EQ,INE738I01010,86989709312.0
